 
                                                                                                                                                                                                                                                                
 
 
Class Variable Summary Statistics

Data Role=TEST Output Type=SEGMENT

            Numeric    Formatted    Frequency
Variable     Value       Value        Count      Percent

 _NODE_        13         13             4        1.4134
 _NODE_        15         15            59       20.8481
 _NODE_        16         16             2        0.7067
 _NODE_        17         17            13        4.5936
 _NODE_        19         19             6        2.1201
 _NODE_        21         21            46       16.2544
 _NODE_        24         24             7        2.4735
 _NODE_        25         25             4        1.4134
 _NODE_        26         26            12        4.2403
 _NODE_        27         27             6        2.1201
 _NODE_        28         28             3        1.0601
 _NODE_        29         29             7        2.4735
 _NODE_        30         30            21        7.4205
 _NODE_        31         31            20        7.0671
 _NODE_        33         33            11        3.8869
 _NODE_        34         34            28        9.8940
 _NODE_        35         35            12        4.2403
 _NODE_        36         36            13        4.5936
 _NODE_        37         37             9        3.1802


Data Role=TRAIN Output Type=SEGMENT

            Numeric    Formatted    Frequency
Variable     Value       Value        Count      Percent

 _NODE_        13         13            12        3.1746
 _NODE_        15         15            71       18.7831
 _NODE_        16         16            12        3.1746
 _NODE_        17         17            18        4.7619
 _NODE_        19         19             9        2.3810
 _NODE_        21         21            45       11.9048
 _NODE_        24         24             8        2.1164
 _NODE_        25         25            12        3.1746
 _NODE_        26         26            19        5.0265
 _NODE_        27         27            11        2.9101
 _NODE_        28         28             9        2.3810
 _NODE_        29         29             8        2.1164
 _NODE_        30         30            23        6.0847
 _NODE_        31         31            23        6.0847
 _NODE_        33         33            19        5.0265
 _NODE_        34         34            29        7.6720
 _NODE_        35         35            16        4.2328
 _NODE_        36         36            18        4.7619
 _NODE_        37         37            16        4.2328


Data Role=VALIDATE Output Type=SEGMENT

            Numeric    Formatted    Frequency
Variable     Value       Value        Count      Percent

 _NODE_        13         13             5        1.7606
 _NODE_        15         15            59       20.7746
 _NODE_        16         16             7        2.4648
 _NODE_        17         17            11        3.8732
 _NODE_        19         19             6        2.1127
 _NODE_        21         21            35       12.3239
 _NODE_        24         24             6        2.1127
 _NODE_        25         25             5        1.7606
 _NODE_        26         26            11        3.8732
 _NODE_        27         27             4        1.4085
 _NODE_        28         28             9        3.1690
 _NODE_        29         29             6        2.1127
 _NODE_        30         30            19        6.6901
 _NODE_        31         31            20        7.0423
 _NODE_        33         33            12        4.2254
 _NODE_        34         34            27        9.5070
 _NODE_        35         35            14        4.9296
 _NODE_        36         36            11        3.8732
 _NODE_        37         37            17        5.9859
 
                                                                                                                                                                                                                                                                
 
 
Interval Variable Summary Statistics

Variable Name=P_Cases_in_1000s

Statistics    Label                   TRAIN    VALIDATE       TEST

  MEAN        Mean                   22.129      22.495     18.887
  STD         Standard Deviation     34.682      34.638     31.788
  N           Non Missing           378.000     284.000    283.000
  MIN         Minimum                 0.000       0.000      0.000
  P25         25th Percentile         0.418       0.418      0.418
  MEDIAN      Median                 10.960      10.960      8.870
  P75         75th Percentile        29.056      29.056     16.652
  MAX         Maximum               178.889     178.889    178.889
